NAME,LEAGUE,COUNTRY,IS NATIONAL TEAM,RANK
All Boys,Primera Division,Argentyna,NO,
Argentinos Jrs.,Primera Division,Argentyna,NO,
Arsenal,Primera Division,Argentyna,NO,
Atlético Rafaela,Primera Division,Argentyna,NO,
Belgrano,Primera Division,Argentyna,NO,
Boca Juniors,Primera Division,Argentyna,NO,
Colón,Primera Division,Argentyna,NO,
Estudiantes,Primera Division,Argentyna,NO,
Gimnasia,Primera Division,Argentyna,NO,
Godoy Cruz,Primera Division,Argentyna,NO,
Lanús,Primera Division,Argentyna,NO,
Newell's,Primera Division,Argentyna,NO,
Olimpo,Primera Division,Argentyna,NO,
Quilmes,Primera Division,Argentyna,NO,
Racing Club,Primera Division,Argentyna,NO,
River Plate,Primera Division,Argentyna,NO,
Rosario Ctral. ,Primera Division,Argentyna,NO,
San Lorenzo,Primera Division,Argentyna,NO,
Tigre,Primera Division,Argentyna,NO,
Vélez Sarsfield,Primera Division,Argentyna,NO,
Adelaide United,Hyundai A-League,Australia,NO,
Brisbane Roar,Hyundai A-League,Australia,NO,
Central Coast,Hyundai A-League,Australia,NO,
Melb. Victory,Hyundai A-League,Australia,NO,
Melbourne Heart,Hyundai A-League,Australia,NO,
Newcastle Jets,Hyundai A-League,Australia,NO,
Perth Glory,Hyundai A-League,Australia,NO,
Sydney FC,Hyundai A-League,Australia,NO,
Wanderers FC,Hyundai A-League,Australia,NO,
Well. Phoenix,Hyundai A-League,Australia,NO,
Admira,A. Bundesliga,Austria,NO,
FK Austria,A. Bundesliga,Austria,NO,
Innsbruck,A. Bundesliga,Austria,NO,
RB Salzburg,A. Bundesliga,Austria,NO,
SK Rapid Wien,A. Bundesliga,Austria,NO,
SK Sturm Graz,A. Bundesliga,Austria,NO,
SV Grödig,A. Bundesliga,Austria,NO,
SV Ried,A. Bundesliga,Austria,NO,
Wiener Neustadt,A. Bundesliga,Austria,NO,
Wolfsberger AC,A. Bundesliga,Austria,NO,
Cercle Brugge,Pro League,Belgia,NO,
Club Brugge,Pro League,Belgia,NO,
KAA Gent,Pro League,Belgia,NO,
KRC Genk,Pro League,Belgia,NO,
KV Kortrijk,Pro League,Belgia,NO,
KV Mechelen,Pro League,Belgia,NO,
KV Oostende,Pro League,Belgia,NO,
Lierse SK,Pro League,Belgia,NO,
OHL,Pro League,Belgia,NO,
RAEC Mons,Pro League,Belgia,NO,
RSC Anderlecht,Pro League,Belgia,NO,
Sp. Charleroi,Pro League,Belgia,NO,
Sport. Lokeren,Pro League,Belgia,NO,
Standard Liege,Pro League,Belgia,NO,
Waasl.-Beveren,Pro League,Belgia,NO,
Zulte-Waregem,Pro League,Belgia,NO,
Atl. Mineiro,Liga do Brasil,Brazylia,NO,
Atl. Paranaense,Liga do Brasil,Brazylia,NO,
Bahia,Liga do Brasil,Brazylia,NO,
Botafogo,Liga do Brasil,Brazylia,NO,
Corinthians,Liga do Brasil,Brazylia,NO,
Coritiba,Liga do Brasil,Brazylia,NO,
Criciúma,Liga do Brasil,Brazylia,NO,
Cruzeiro,Liga do Brasil,Brazylia,NO,
Flamengo,Liga do Brasil,Brazylia,NO,
Fluminense,Liga do Brasil,Brazylia,NO,
Goiás,Liga do Brasil,Brazylia,NO,
Gremio,Liga do Brasil,Brazylia,NO,
Internacional,Liga do Brasil,Brazylia,NO,
Náutico,Liga do Brasil,Brazylia,NO,
Ponte Preta,Liga do Brasil,Brazylia,NO,
Portuguesa,Liga do Brasil,Brazylia,NO,
Santos,Liga do Brasil,Brazylia,NO,
Sao Paulo,Liga do Brasil,Brazylia,NO,
Vasco da Gama,Liga do Brasil,Brazylia,NO,
Vitória,Liga do Brasil,Brazylia,NO,
Audax Italiano,Campeonato Nacional Petrobras,Chile,NO,
CD Antofagasta,Campeonato Nacional Petrobras,Chile,NO,
CD Cobreloa,Campeonato Nacional Petrobras,Chile,NO,
CD Cobresal,Campeonato Nacional Petrobras,Chile,NO,
CD Everton,Campeonato Nacional Petrobras,Chile,NO,
CD Huachipato,Campeonato Nacional Petrobras,Chile,NO,
CD O'Higgins,Campeonato Nacional Petrobras,Chile,NO,
CD Palestino,Campeonato Nacional Petrobras,Chile,NO,
Colo-Colo,Campeonato Nacional Petrobras,Chile,NO,
Uni. Concepción,Campeonato Nacional Petrobras,Chile,NO,
Depor. Iquique,Campeonato Nacional Petrobras,Chile,NO,
Nublense,Campeonato Nacional Petrobras,Chile,NO,
Rangers Talca,Campeonato Nacional Petrobras,Chile,NO,
Uni. Católica,Campeonato Nacional Petrobras,Chile,NO,
Uni. de Chile,Campeonato Nacional Petrobras,Chile,NO,
Unión Espanola,Campeonato Nacional Petrobras,Chile,NO,
Unión La Calera,Campeonato Nacional Petrobras,Chile,NO,
Wanderers,Campeonato Nacional Petrobras,Chile,NO,
Al. Petrolera,Liga Postobón,Kolumbia,NO,
Atl. Nacional,Liga Postobón,Kolumbia,NO,
Atlético Huila,Liga Postobón,Kolumbia,NO,
Boyacá Chicó,Liga Postobón,Kolumbia,NO,
Cúcuta Depor.,Liga Postobón,Kolumbia,NO,
Depor. Quindío,Liga Postobón,Kolumbia,NO,
Deportes Tolima,Liga Postobón,Kolumbia,NO,
Deportivo Cali,Liga Postobón,Kolumbia,NO,
Deportivo Pasto,Liga Postobón,Kolumbia,NO,
Envigado,Liga Postobón,Kolumbia,NO,
Ind. Santa Fe,Liga Postobón,Kolumbia,NO,
Indep. Medellín,Liga Postobón,Kolumbia,NO,
Itagüí,Liga Postobón,Kolumbia,NO,
Junior FC,Liga Postobón,Kolumbia,NO,
La Equidad,Liga Postobón,Kolumbia,NO,
Millonarios FC,Liga Postobón,Kolumbia,NO,
Once Caldas,Liga Postobón,Kolumbia,NO,
Patriotas FC,Liga Postobón,Kolumbia,NO,
Aalborg BK,Superliga,Dania,NO,
Aarhus GF,Superliga,Dania,NO,
Brondby IF,Superliga,Dania,NO,
Esbjerg fB,Superliga,Dania,NO,
FC Kobenhavn,Superliga,Dania,NO,
FC Midtjylland,Superliga,Dania,NO,
FC Nordsjalland,Superliga,Dania,NO,
FC Vestsjalland,Superliga,Dania,NO,
Odense Boldklub,Superliga,Dania,NO,
Randers FC,Superliga,Dania,NO,
SonderjyskE,Superliga,Dania,NO,
Viborg FF,Superliga,Dania,NO,
Arsenal,Premier League,Anglia,NO,
Aston Villa,Premier League,Anglia,NO,
Cardiff City,Premier League,Anglia,NO,
